gene,883,2691,+
CDS,883,2691,+
gene,2668,3189,-
CDS,2668,3189,-
gene,3290,3748,-
CDS,3290,3748,-
gene,3745,4665,-
CDS,3745,4665,-
gene,4680,5090,+
CDS,4680,5090,+
gene,5028,5582,-
CDS,5028,5582,-
gene,5759,7000,+
CDS,5759,7000,+
gene,7105,7401,-
CDS,7105,7401,-
gene,7398,8423,-
CDS,7398,8423,-
gene,8399,8728,-
CDS,8399,8728,-
gene,8775,9815,+
CDS,8775,9815,+
gene,9793,10833,+
CDS,9793,10833,+
gene,11037,11984,-
CDS,11037,11984,-
gene,12031,13089,+
CDS,12031,13089,+
gene,14872,15147,-
CDS,14872,15147,-
gene,15157,16158,+
CDS,15157,16158,+
gene,16354,17631,+
CDS,16354,17631,+
gene,17628,18596,+
CDS,17628,18596,+
gene,18593,19297,+
CDS,18593,19297,+
gene,19294,21561,+
CDS,19294,21561,+
gene,21555,22061,-
CDS,21555,22061,-
gene,22304,23197,+
CDS,22304,23197,+
gene,23219,24316,+
CDS,23219,24316,+
gene,24345,25118,+
CDS,24345,25118,+
gene,25199,25507,+
CDS,25199,25507,+
gene,25482,26426,+
CDS,25482,26426,+
gene,26403,27497,-
CDS,26403,27497,-
gene,27544,28059,-
CDS,27544,28059,-
gene,28056,28691,-
CDS,28056,28691,-
gene,28722,29234,-
CDS,28722,29234,-
gene,29432,30583,+
CDS,29432,30583,+
gene,30576,32363,+
CDS,30576,32363,+
gene,32363,32998,+
CDS,32363,32998,+
gene,33020,34420,+
CDS,33020,34420,+
gene,34449,34733,+
CDS,34449,34733,+
gene,34755,35015,+
CDS,34755,35015,+
gene,34999,35199,-
CDS,34999,35199,-
gene,35318,35366,-
rRNA,35318,35366,-
exon,35318,35366,-
gene,35478,36131,+
CDS,35478,36131,+
gene,36124,36771,+
CDS,36124,36771,+
gene,36739,37566,-
CDS,36739,37566,-
gene,37563,39014,-
CDS,37563,39014,-
gene,39040,39294,-
CDS,39040,39294,-
